"","kw.ep","kw.eBH","glm.ep","glm.eBH"
"75175157a10c7fd5e6bc0e283da2dccd01a54578",2.94915794532871e-05,0.00444836413143536,7.7859729212584e-06,0.00076424960827378
"4ae7cd433419a3ae60cbbceadb41eab04d665ce1",0.000193584970614124,0.013644077325276,0.000172905771417514,0.00617996224770843
"fd2a1998ae3f386d0e155f615ce9b57826e2d437",4.66570508927219e-07,0.000391224318631606,4.5803517355291e-08,1.48403397698223e-05
"99b68a7dbaae3ab70b092190f91f24dcd9319085",1.10947310594142e-07,0.000172179567000505,6.8130390360708e-10,4.85560605749358e-07
"141a0a1452ac00be1858cc5af7f7a0b94b8d80b9",0.000995798311309988,0.048318746354324,0.000298157405783382,0.0126880326675447
"916f5d67394c3626987119d92dc757fd73968a68",0.000497447650937316,0.023717438511067,0.000223663765131622,0.00879674184478909
"8244d4ceb2fe7ad9b40098b0fb78fdddd773dc0a",2.65255460788438e-06,0.000571078656289421,6.03768681177698e-07,5.4301620558011e-05
"b8186d42bab3228e84591b0519e6e58641636aad",0.000122788699400964,0.0118550572120417,0.000181505267740788,0.00780472307771942
"11f45e73d6144cc89efde8de7bbf82f3ce215f1a",0.000447793418436763,0.0237021383743406,0.000133842981869266,0.0063277157187846
"28bdc0db39e2ad9a42020d76d1db769deb8d6158",0.000620621298966613,0.030071272017081,0.000483471394632893,0.0181383100803877
"58a832c35c738f97c3531049e8025ab462f7397b",0.000385264995704945,0.0201307495010323,0.000228262286834025,0.0082537320492346
"f79b923e7741c47703586c2f2cd46e3483afc55a",0.00069084970605112,0.0283656367615567,0.000471427843618412,0.01515397299926
"2a02fdbbe989e3512a206fdaf7366df4b69123ca",7.93326022035341e-05,0.0074236756609425,6.4065668179791e-05,0.0035269577992423
"b4ae08336ccf96af74347f34ac4ec3b866b008bb",8.74222426692206e-08,0.000151480070742875,6.97672998277854e-09,2.43829425933407e-06
"c424f78559e0de6e2e83fb2747bc117f5dd5b825",2.24505207315392e-05,0.00408703208978517,1.54106336137819e-07,3.83019558825647e-05
"f5856d4688115b5f1e0bce532faf65fe5db0b348",8.35614713033378e-06,0.00218941261032147,1.71532162827583e-05,0.000792118904228869
"9c909b123d7e5080b1b89c7221de775e616d4543",0.000497521286106242,0.0252197259523491,9.20859241172283e-05,0.00433217396352623
"c01b49bdc7319b42b0a9e76abb872adafd3acb7b",2.32276976251473e-06,0.000942452015729003,7.66390889198865e-05,0.00151318640670528
"b7154403eaad20de863bc725895678c80674b715",4.14967511588331e-06,0.0012333837136721,1.00288984578579e-06,0.000139241518573703
"684088a7e4bc838d0e02c9e4fd9d8f2318ff0a0f",3.75381239203194e-05,0.0052214726920043,9.92689062957824e-05,0.00409186733899919
"c1d33756899b5f262098af8c56e3a602ffc33953",2.69501089710047e-05,0.0037662647552905,8.65508200403532e-06,0.000755521553665345
"516705d51641518b1404bdc5ed41f6b1fb9fd50e",6.09643230587034e-05,0.00699268784298328,7.93037000026912e-05,0.00382796884210644
"cbd585a76928bf7a4ac6b53621de8a6d7446d103",0.000342128993816959,0.0226356036984731,0.000467743227052543,0.0169650988313537
"08cd13d5b3e81ad61281e56d8883c42619f9cba4",4.20615576178246e-05,0.00422817487925342,7.7496249636549e-06,0.00071347020062006
"c7a2aa4e99c0675779d4889350f80ce13857287a",0.00161325816151595,0.0489965124493325,0.000175204895737517,0.00784809552837279
"4cd37cf4a74892eb1b08aa908cefab3f35a42ca2",0.00116960245759141,0.0416743499223093,0.00268527608544892,0.0312767071255452
"b7bd36e55301494bb3345b6ce34aa28bbae89b85",1.46706179783151e-06,0.000743613187494835,5.46712022067305e-08,1.41995877872353e-05
"06b64b3373f1d7cd58faff80a335c7d8c0d37fc8",0.000134734693296797,0.0108056328207153,3.74685400496785e-05,0.00187005828267793
"ff27ed0e2e46d56f63c2fd720690666aa71b2133",0.000247702136581386,0.0150456174389738,2.56320931385271e-05,0.00162380680264368
"26f4071d1add3a49098c6a0911bd63d950f4a289",1.55795690982368e-05,0.00305151153517662,0.000142578494447379,0.00698829720043298
"4438b9df922a57b164e8c5e04d1024704f1de8e3",0.000444272482747248,0.0258241781307376,0.00394114546834587,0.0586265136973692
"294d0a83c02d04c1810355ff058b526ad4f7f991",5.48081424983232e-06,0.00162577229750312,3.51294310116421e-06,0.000378102666764339
"56083bcba55f02fba6450bff14386b54cc2503cd",0.000338404302576846,0.0197633053321285,0.0011748291686031,0.0221564685678718
"7a3201fc2d3cc7036b6ebde7ad18d046e1e2c59c",0.000121496322570151,0.0114087510475727,0.000297979328095848,0.010364057672876
"56d17db77d2312eec3fdec4784afbe0f0ffcca6c",1.06718089441542e-06,0.00053224638224451,1.04762335296807e-06,0.000109650996981244
"8def14a3ccccc2a10a9347f933dbd5542dafa833",1.45182240286542e-05,0.00254322515840518,3.24623993062647e-05,0.00203129514244281
"6dd0d399262d432a496e2e8096181f8954beaa65",0.00163640413296484,0.0444891251928405,0.00304252870136668,0.041831024658684
"bd298cfd0c0ab63c805748284c3b0b3d32ebd527",0.000176636397277542,0.0151232775040787,0.000660241894555112,0.0229791375385454
"f1bd0504513687c1ecf9c9db05009abe7a2021be",9.43306182262277e-06,0.00215357223376008,0.000408522751528669,0.00860304698208225
"7d921ea272766c262256599afc7dcd0600c7d072",9.58217713851016e-05,0.00934074195957477,0.000265941473175896,0.010036265154053
"96b3937922be1e16816841ecca49ad68fc872331",1.61291793068784e-05,0.00299806332753229,4.09865935050306e-06,0.000516876643078165
"71223265b36cf2a1f7734a76f9a0b4260990a0c5",0.00075912391978179,0.0391516697704788,0.000268672922318485,0.0130559020098166
"3152f0ec2f2783315bf4981e86276cb5585615e1",0.000236733526380106,0.014353655522941,0.000242552743595515,0.00916597527539787
"c1c603925f9b9e46c39930d1ab3f8144d01e4bc7",3.32722960636941e-09,2.30099268598983e-05,9.600037875489e-09,2.92920130976716e-06
"751edeccc196733753aca9b10d22895f4104b27b",6.13248875190693e-06,0.00149335952241404,6.55931188066285e-06,0.000612490591522945
"63054553b2515558e599d6ea5158bcdb04022e0d",0.00160736934463617,0.0467277589341262,0.00684704482693299,0.0568683318456906
"d797ebc89d7274fb4e55c7dbe475cd91232a9ab6",1.5017196709599e-05,0.00231112026701244,1.16948319637588e-05,0.000856723101646939
"03a313a18716a15a70aa4e865663f296dde1b82b",2.16064440112809e-08,5.98564375838461e-05,1.75893580469624e-07,2.79577567909442e-05
"d89148c39ad565bbf5babb1771e35b9e826fbd34",0.000442336796668949,0.0250530982351269,0.000244649889647635,0.0108514181597405
"6e75e07454a6259ee1acd10c3a0c29ca77aee2f0",7.40185519880645e-06,0.00194381196728297,3.86538485690225e-06,0.000317415419269511
"18c0376edc46a59616769a1f39a87c372c5af272",3.36157132491081e-06,0.00102781013987944,5.97158240539688e-05,0.00181615564353
"49cbe0cfbd90d4af358d9de93d74ef5ce55044f5",0.000129599503635376,0.0101894249912302,1.76811328795784e-05,0.00124095848636647
"c155a97d73cec657780a0c7422a2a46e1c1df049",5.10750778576132e-05,0.00675030782093078,1.52206434071583e-05,0.00140864945031143
"1210458ffbd20976a2caee5afb4e9506bb3d2e89",0.000170551121848858,0.0136077898071899,0.000934447885290212,0.0199608590422266
"23e53440258ab98f24639845bbaba5b943a61d39",1.31270892710353e-05,0.0021943854099675,0.000135972751438645,0.00366630704849609
"a890122e988060df16858e5dc69a27bdff2f7d74",1.26724616881384e-06,0.000662556290494784,1.83364419433646e-05,0.000885048784964018
"5a86f397e22ad440d793fa4113c4a8d54ce9d961",0.00032425712608484,0.0202562757842808,0.000516983581347797,0.0168432149548828
"7280455562e5875d27516ab25f98ba2d247e47c7",4.04097016645594e-05,0.00468294877018608,4.40426028192091e-05,0.00256800382887273
"490aa53580d07131ce2767348f2313b86d215d89",0.000135769772261894,0.0110992461429665,0.000761803279670888,0.0182139196385671
"671d2b3be72037674957b4358a215f0211b21833",0.000749604333789341,0.036443051857053,0.00158788168173094,0.0328781500698169
"9531e9fb41d8c8191ed5a4bc4b0c4decbb03e163",0.00121172583740799,0.0438815329560407,0.00133534450898775,0.0259526100396423
"ec7dddb7414cc2ee340282b9c59c55439357480e",0.00036132721442985,0.0195452280626332,0.0012670535443635,0.0223605039184177
"2a880f74b7d365a8b5c197912c818c4f29984f90",3.17174391093046e-05,0.00476184599609177,6.11210041972027e-06,0.000641344997115947
"5442637273e587fe93f555fc3221b8fb5e4991f4",0.00053463942660045,0.0270230965439298,0.00141895436667005,0.0294197625049812
"2555586dd3af299c55300bdf0878d6a9430f0c7b",0.000436090842739643,0.0232033114922684,0.000501958706357929,0.0146927448240935
"b7a0d8444c95afd57a03573f2dc42c35d627b8c2",0.000189997762210821,0.0118691687961739,0.00028899980713552,0.00915519611212648
"ff1a36f5b77fcc17169eec0b05483ae04d3cb01a",0.000290867511431244,0.018802371853507,0.000225707572001435,0.0103353791592963
"e3eea558c1e2b667668cb3ea5a81c4fbf66d2be3",0.0001238800125267,0.0106395566590452,0.00182885467209941,0.0332360887133857
"809ff813202927703c7716660f6ca3941db4f3e2",0.000315040787341541,0.0175035428061123,0.001588407231914,0.0242625992877923
"7ed7f9d1e1f65104895e7b411ed353b4fdedd186",0.00132811407947436,0.0450692953601724,0.00444883905512384,0.0659027237103227
"773690f748642758acb17e5ae7921dcde1bb5ba3",0.0004932853598317,0.0252507112893274,0.000279130945251173,0.0122454399911596
"5d42e5696402bda570d3bedcf646b6e725e95755",0.000834820580144823,0.0337426506834288,0.00197815672434297,0.0310190969673111
"8e85a37b09f5191762c729cabe1f682e3818128b",4.04588927553266e-05,0.00487730209805463,0.00140398337145741,0.0128779549760307
"0c9cc3c0a83ed950264f95aac75d6006da31c2e9",8.25417174947951e-06,0.00178660231686742,2.59766984766815e-05,0.00173551453567422
"7f031f6d0601ee68b34d6754901205ca5c76e3b7",0.00164750166784066,0.0414920424652542,0.00390640639420291,0.0425592843610936
"4b94b0abcd78543536cb56e5f79eaeb015d49fec",0.00120519253411296,0.0410982746953323,0.00394767830256659,0.0545386443070668
"2779f1dc08172f2ce8341c272f94b2cb34e59a1e",8.86757369085005e-07,0.000402376120627338,2.98534277558435e-06,0.000277888747840639
"d7ed0b62b794486c8400552b7adc2767a41ce28b",0.00138071807343452,0.046094429830735,0.00721468458023931,0.0663279116269928
"807a64ec5bb4935e28419be8b8934936b2f0f647",0.000665855084246954,0.0288916201041303,0.00111154209057113,0.0208342081616953
"74ef58bc7de1c66e25e925f4e06c56b7fc600fcc",0.000108215151880816,0.0101335540263265,0.00090781219042324,0.0268941982274931
"4502b5e945ebc3d4985193843c12b5e325d3a249",0.000225945167060255,0.014345593814922,0.00235046575026328,0.0279442827720415
"e1d2492e5aa6390bb01f6504379012aa934aae81",0.0013955726146133,0.0479892139281702,0.000145626025060604,0.00625758623892843
"903802ef0f743998013ea9ce5fb12e2357871be5",0.00150145687500146,0.0387415481435029,0.00333885858560684,0.0482180969509501
"2ae25389e70d6c4c7da60c7dd6d109336de6738b",0.00133616928824998,0.0464708174733395,0.00679138254013318,0.0730804338858095
"e77a5fda402be3c6e86ba9473d000d5f16c44d31",0.000558813499597916,0.0256113966050137,0.00126548350028978,0.0281834347226625
"15b9c5a611b8ea10311279047c4a61a371ad1a1e",6.48452050571024e-05,0.0061539825706686,8.93058126062384e-05,0.00477995479694777
"688ddc988b53bc1b97fd47d5b6f1d1b1e9896de0",0.000456047098061639,0.0259092916217697,0.000826469812417842,0.0223657570142171
"18b3a01aaa780205f391964cf96c93c60fb283a3",0.000716245569926779,0.023462736858158,0.0016420086140044,0.0303382809043153
"0b6f56bd7290af7967c1e19bdb6047354d9897cc",0.000105725331652395,0.00875526811282888,0.000225334836474794,0.00859194169845282
"696609b9ba560dd7e947d37cb8f3ce7e6c132af6",6.93373655172827e-05,0.00643008437561264,5.06063677488553e-05,0.00266261263217986
"8d4bf995ddd0d6719cb84558ec0cb6514758d34b",0.000836876634275273,0.035873178128891,0.00118131634743236,0.0271656725732542
"61f3ffe8a18b2f21750e4eb2bcd892d3fdf73b6f",0.000246163262980243,0.0145157504710105,0.000667216110432035,0.0155536024313129
"7d07cbdcec0452fe2897256bde93077ddd97d46a",0.00107705012552909,0.0272082709745248,0.00199009340200966,0.0328867465290823
"19556a350ea5df3fff0688f8fcc5f53d6cc9a9b8",0.000355362835595882,0.0178652592139907,0.00235014759739377,0.0324646891682722
"f1144f2092227d01ea05fb6e0e4c972378aae9d2",0.00103020161225157,0.0384018680713906,0.00456743425582451,0.0615444951571809
"fe04b203fa584c7dc541f3b9b1887c020f8d5cb7",0.000463263560542731,0.0239569303737238,0.00237639548405435,0.0428129846169611
"c4ea13d0a68f1ac38a1e010418ae83b8f5ff7bd3",0.000561519442001912,0.0256600442375285,0.00461539716499545,0.0700219397890037
"46282bfdf7526513c241bc01640e886593ca5d12",0.000722765201024966,0.0311773570789455,0.00400778507475051,0.0590380493861754
"af77f282642b24dea7867e97a5c5fab261f4d230",0.000206467585521786,0.0124255113377879,0.00116596124591364,0.0239262985493397
"fe533fee733dc2b47bc61805003b42254172d5e7",6.77711328197475e-05,0.00652777251253575,0.000654841010225603,0.0158523891643754
"29ddcb95615af7c3c671b5a81e44910b5b62a8bf",0.000522686453342435,0.0239187761223045,0.00331132978317424,0.0482997875748548
"2326ba6a6191e9463fb0ed2c0bb8b9d2cf8dee07",0.000458891772706124,0.0207051022931931,0.00106020760166851,0.0238409390571127
"a25876622e2c1b010b3ac9576c587660579f3334",0.00105474024053901,0.0341485649928509,0.00405271263488215,0.0438767209235674
"5f3c352468b2b26cef2a8131680c08cfe504926f",0.000680071241707292,0.0278850359878415,0.00664360457616952,0.0622703516823284
"e7c3f2b868233ab660f0d127593a850e265d766b",0.000133451426090004,0.010464815484367,0.000136202713463417,0.00563520997622717
"847b1890dbcc78cba0fa0a8581c93087b0e47944",0.000776829249951798,0.0310691115690855,0.00243909892309778,0.0400556229547591
"56896b6c38cd89ad016e8f1689b0d37b3ed77bf8",2.04633719079891e-05,0.00314907569334933,0.000267912723862161,0.00908469491486435
"8fffbcf50f1275af1a02128c0d152ca86c4b4d9a",8.07785590899095e-06,0.00169998198097583,4.49030266217323e-05,0.00255317384285438
"4d0d2f997e4ceb6c1b9193ac417a0019fc104a50",0.000200373095436824,0.0128307292306496,0.000685017537823909,0.0193255667399358
"5f66e4a9cac86957b7403a0a6539234047dd3f44",0.000115221718206573,0.0092585602312166,0.000767719969475606,0.0192741181919263
"4ab1c3cc5e08a7456898c90ec00dfae5c8c800ae",0.000579298267632182,0.0300299333851191,0.000989620453454075,0.025513031250262
"88594d73412c8da05677561549ce99693d0fc1ff",0.000583556751546366,0.0191495640375223,0.00229159590389233,0.0312180738664747
